
====================================================================================================
SEARCH: Client builds and sends InputPacket
PATTERN: InputPacket\s+\w+|PACKET_INPUT|mpSendPacket\(.*Input|in\.wishX|in\.clientPx|in\.stateFlags|in\.dashSerial|in\.respawnSerial
PATHS: src/engine src/network
====================================================================================================
src/network\client.cpp-231-                    (*seen)[entity.networkEntityId] = true;
src/network\multiplayer-projectiles.cpp-918-            ss.animTimer = ss.stateTimer / slashWindup;
src/network\multiplayer-projectiles.cpp-919-            if (ss.stateTimer >= slashWindup) {
src/network\multiplayer-projectiles.cpp:920:                ss.state = SwordswordState::AttackState::SlashActive;
src/network\multiplayer-projectiles.cpp-921-                ss.stateTimer = 0.0f;
src/network\multiplayer-projectiles.cpp-922-            }
src/network\multiplayer-projectiles.cpp:923:        } else if (ss.state == SwordswordState::AttackState::SlashActive) {
src/network\multiplayer-projectiles.cpp-924-            ss.stateTimer += dt;
src/network\multiplayer-projectiles.cpp-925-            ss.animTimer = ss.stateTimer / slashActive;
src/network\multiplayer-projectiles.cpp-926-            if (ss.stateTimer >= slashActive) {
src/network\multiplayer-projectiles.cpp:927:                ss.state = SwordswordState::AttackState::SlashRecover;
src/network\multiplayer-projectiles.cpp-928-                ss.stateTimer = 0.0f;
src/network\multiplayer-projectiles.cpp-929-            }
src/network\multiplayer-projectiles.cpp:930:        } else if (ss.state == SwordswordState::AttackState::SlashRecover) {
src/network\multiplayer-projectiles.cpp-931-            ss.stateTimer += dt;
src/network\multiplayer-projectiles.cpp-932-            ss.animTimer = ss.stateTimer / slashRecover;
src/network\multiplayer-projectiles.cpp-933-            if (ss.stateTimer >= slashRecover) {
src/network\multiplayer-projectiles.cpp:934:                ss.state = SwordswordState::AttackState::Idle;
src/network\multiplayer-projectiles.cpp-935-                if (attacker) {
src/network\multiplayer-projectiles.cpp-936-                    auto rtIt = attacker->weaponRuntimes.find("swordsword");
src/network\multiplayer-projectiles.cpp-937-                    if (rtIt != attacker->weaponRuntimes.end())
src/network\multiplayer-projectiles.cpp-938-                        rtIt->second.customFloats["swordPoseState"] = 0.0f;
src/network\multiplayer-projectiles.cpp-939-                }
src/network\multiplayer-projectiles.cpp-940-                it = ctx.remoteSwordStates.erase(it);
src/network\multiplayer-projectiles.cpp-941-                continue;
src/network\multiplayer-projectiles.cpp-942-            }
src/network\multiplayer-projectiles.cpp:943:        } else if (ss.state == SwordswordState::AttackState::LungeWindup) {
src/network\multiplayer-projectiles.cpp-944-            ss.stateTimer += dt;
src/network\multiplayer-projectiles.cpp-945-            ss.animTimer = ss.stateTimer / lungeWindup;
src/network\multiplayer-projectiles.cpp-946-            if (ss.stateTimer >= lungeWindup) {
src/network\multiplayer-projectiles.cpp:947:                ss.state = SwordswordState::AttackState::LungeActive;
src/network\multiplayer-projectiles.cpp-948-                ss.stateTimer = 0.0f;
src/network\multiplayer-projectiles.cpp-949-            }
src/network\multiplayer-projectiles.cpp:950:        } else if (ss.state == SwordswordState::AttackState::LungeActive) {
src/network\multiplayer-projectiles.cpp-951-            ss.stateTimer += dt;
src/network\multiplayer-projectiles.cpp-952-            ss.animTimer = ss.stateTimer / lungeActive;
src/network\multiplayer-projectiles.cpp-953-            if (ss.stateTimer >= lungeActive) {
src/network\multiplayer-projectiles.cpp:954:                ss.state = SwordswordState::AttackState::LungeRecover;
src/network\multiplayer-projectiles.cpp-955-                ss.stateTimer = 0.0f;
src/network\multiplayer-projectiles.cpp-956-            }
src/network\multiplayer-projectiles.cpp:957:        } else if (ss.state == SwordswordState::AttackState::LungeRecover) {
src/network\multiplayer-projectiles.cpp-958-            ss.stateTimer += dt;
src/network\multiplayer-projectiles.cpp-959-            ss.animTimer = ss.stateTimer / lungeRecover;
src/network\multiplayer-projectiles.cpp-960-            if (ss.stateTimer >= lungeRecover) {
src/network\multiplayer-projectiles.cpp:961:                ss.state = SwordswordState::AttackState::Idle;
src/network\multiplayer-projectiles.cpp-962-                if (attacker) {
src/network\multiplayer-projectiles.cpp-963-                    auto rtIt = attacker->weaponRuntimes.find("swordsword");
src/network\multiplayer-projectiles.cpp-964-                    if (rtIt != attacker->weaponRuntimes.end())
src/network\multiplayer-projectiles.cpp-965-                        rtIt->second.customFloats["swordPoseState"] = 0.0f;
src/network\multiplayer-projectiles.cpp-966-                }
src/network\multiplayer-projectiles.cpp-967-                it = ctx.remoteSwordStates.erase(it);
src/network\multiplayer-projectiles.cpp-968-                continue;
src/network\multiplayer-projectiles.cpp-969-            }
src/network\multiplayer-projectiles.cpp-970-        }
src/network\multiplayer-projectiles.cpp-971-
src/network\multiplayer-projectiles.cpp-972-        // Update swordPoseState on remote player's runtime
src/network\multiplayer-projectiles.cpp-973-        if (attacker)
src/network\multiplayer-projectiles.cpp-974-        {
src/network\multiplayer-projectiles.cpp-975-            auto rtIt = attacker->weaponRuntimes.find("swordsword");
src/network\multiplayer-projectiles.cpp-976-            if (rtIt != attacker->weaponRuntimes.end())
src/network\multiplayer-projectiles.cpp-977-            {
src/network\multiplayer-projectiles.cpp-978-                rtIt->second.shootEffectTimer = 0.18f;
src/network\multiplayer-projectiles.cpp:979:                if (ss.state == SwordswordState::AttackState::SlashWindup ||
src/network\multiplayer-projectiles.cpp:980:                    ss.state == SwordswordState::AttackState::LungeWindup)
src/network\multiplayer-projectiles.cpp-981-                    rtIt->second.customFloats["swordPoseState"] = 0.0f;
src/network\multiplayer-projectiles.cpp:982:                else if (ss.state == SwordswordState::AttackState::SlashActive)
src/network\multiplayer-projectiles.cpp-983-                    rtIt->second.customFloats["swordPoseState"] = 1.0f;
src/network\multiplayer-projectiles.cpp:984:                else if (ss.state == SwordswordState::AttackState::LungeActive)
src/network\multiplayer-projectiles.cpp-985-                    rtIt->second.customFloats["swordPoseState"] = 2.0f;
src/network\multiplayer-projectiles.cpp:986:                else if (ss.state == SwordswordState::AttackState::SlashRecover ||
src/network\multiplayer-projectiles.cpp:987:                         ss.state == SwordswordState::AttackState::LungeRecover)
src/network\multiplayer-projectiles.cpp-988-                    rtIt->second.customFloats["swordPoseState"] = 0.0f;
src/network\multiplayer-projectiles.cpp-989-            }
src/network\multiplayer-projectiles.cpp-990-        }
src/network\multiplayer-projectiles.cpp-991-
src/network\multiplayer-projectiles.cpp-992-        ++it;
src/network\multiplayer-projectiles.cpp-993-    }
src/network\multiplayer-projectiles.cpp-994-}
src/network\multiplayer-projectiles.cpp-995-
src/network\multiplayer-projectiles.cpp-996-void mpUpdateNetworkProjectiles(MultiplayerContext& ctx, float dt)
src/network\multiplayer-projectiles.cpp-997-{
src/network\multiplayer-projectiles.cpp-998-    // ── Retransmit unacknowledged fire requests ─────────────────────
src/network\multiplayer-projectiles.cpp-999-    const uint64_t now = nowMs();
src/network\multiplayer-projectiles.cpp-1000-    for (auto it = ctx.pendingFireRequests.begin(); it != ctx.pendingFireRequests.end(); )
src/network\multiplayer-projectiles.cpp-1001-    {
src/network\multiplayer-projectiles.cpp-1002-        MultiplayerContext::PendingFireRequest& pfr = it->second;
src/network\multiplayer-projectiles.cpp-1003-        if (pfr.acknowledged)
src/network\multiplayer-projectiles.cpp-1004-        {
src/network\multiplayer-projectiles.cpp-1005-            it = ctx.pendingFireRequests.erase(it);
src/network\multiplayer-projectiles.cpp-1006-            continue;
src/network\multiplayer-projectiles.cpp-1007-        }
src/network\multiplayer-projectiles.cpp-1008-        // Retry every 100ms, up to 10 attempts
src/network\multiplayer-projectiles.cpp-1009-        if (now - pfr.lastSentMs >= 100 && pfr.attempts < 10)
src/network\multiplayer-projectiles.cpp-1010-        {
src/network\multiplayer-projectiles.cpp-1011-            ProjectileFireRequestPacket packet{};
src/network\multiplayer-projectiles.cpp-1012-            packet.header.type = PACKET_PROJECTILE_FIRE_REQUEST;
src/network\multiplayer-projectiles.cpp-1013-            packet.header.tick = ctx.tick;
src/network\multiplayer-projectiles.cpp-1014-            packet.header.playerId = ctx.localPlayerId;
src/network\multiplayer-projectiles.cpp-1015-            packet.fireSerial = pfr.fireSerial;
src/network\multiplayer-projectiles.cpp-1016-            packet.lastServerTick = ctx.latestServerTick;
src/network\multiplayer-projectiles.cpp-1017-            packet.weapon = pfr.weapon;
--
src/network\server.cpp-440-            // 7 15 2026can we do better than this somehow
src/network\server.cpp-441-            //  yanderedev leads me to think that a bunch of if thens might 
src/network\server.cpp-442-            // be inefficient but i dont know im 2 seocnds old 
src/network\server.cpp-443-            if (header->type == PACKET_HELLO)
src/network\server.cpp-444-                handleHello(sock, from, buffer, bytes, players, nextPlayerId, tick, totalPacketsOut, &world);
src/network\server.cpp-445-            else if (header->type == PACKET_JOIN_REQUEST)
src/network\server.cpp-446-                handleJoinRequest(sock, from, buffer, bytes, players, nextPlayerId, tick, totalPacketsOut, &world);
src/network\server.cpp-447-            else if (header->type == PACKET_RECONNECT_REQUEST)
src/network\server.cpp-448-                handleReconnectRequest(sock, from, buffer, bytes, players, tick, totalPacketsOut);
src/network\server.cpp-449-            else if (header->type == PACKET_INPUT)
src/network\server.cpp-450-                handleInputPacket(buffer, bytes, players, world, nextEntityId, npcs);
src/network\server.cpp-451-            else if (header->type == PACKET_DISCONNECT)
src/network\server.cpp-452-                handleDisconnect(players, buffer);
src/network\server.cpp-453-            else if (header->type == PACKET_SPAWN_NPC_REQUEST)
src/network\server.cpp-454-                handleSpawnNpcRequest(buffer, bytes, players, nextEntityId, npcs);
src/network\server.cpp-455-            else if (header->type == PACKET_TELEPORT_REQUEST)
src/network\server.cpp-456-                handleTeleportRequest(buffer, bytes, players, world);
src/network\server.cpp-457-            else if (header->type == PACKET_EXPLODE_REQUEST)
src/network\server.cpp-458-                handleExplodeRequest(buffer, bytes, players);
src/network\server.cpp-459-            else if (header->type == PACKET_SHOT_REQUEST)
src/network\server.cpp-460-                handleShotRequest(sock, from, buffer, bytes, players, world, tick, totalPacketsOut, &disagreementRetransmit);
src/network\server.cpp-461-            else if (header->type == PACKET_PELLET_BLAST_REQUEST)
src/network\server.cpp-462-                handlePelletBlastRequest(sock, from, buffer, bytes, players, world, tick, totalPacketsOut, &disagreementRetransmit);
src/network\server.cpp-463-            else if (header->type == PACKET_PROJECTILE_FIRE_REQUEST)
src/network\server.cpp-464-                handleProjectileFireRequest(sock, from, buffer, bytes, players, projectiles,
src/network\server.cpp-465-                                            nextProjectileId, world, tick, totalPacketsOut);
src/network\server.cpp-466-            else if (header->type == PACKET_ATTACK_REQUEST)
src/network\server.cpp-467-                handleAttackRequest(sock, from, buffer, bytes, players, projectiles,
src/network\server.cpp-468-                                    nextProjectileId, world, tick, totalPacketsOut);
src/network\server.cpp-469-            else if (header->type == PACKET_MELEE_HIT_REQUEST)
src/network\server.cpp:470:                handleMeleeHitRequest(sock, from, buffer, bytes, players, tick, totalPacketsOut);
src/network\server.cpp-471-            else if (header->type == PACKET_CHAT_MESSAGE)
src/network\server.cpp-472-                handleChatMessage(sock, buffer, bytes, players, tick, totalPacketsOut);
src/network\server.cpp-473-            else if (header->type == PACKET_PING)
src/network\server.cpp-474-                handlePing(sock, from, buffer, bytes, tick);
src/network\server.cpp-475-            else if (header->type == PACKET_RELOAD_REQUEST)
src/network\server.cpp-476-                handleReloadRequest(sock, from, buffer, bytes, players,
src/network\server.cpp-477-                                    tick, totalPacketsOut);
src/network\server.cpp-478-            else if (header->type == PACKET_GODBALL_STATE)
src/network\server.cpp-479-                handleGodballState(sock, players, buffer, bytes);
src/network\server.cpp-480-            else if (header->type == PACKET_NPC_DAMAGE_REQUEST)
src/network\server.cpp-481-                handleNpcDamageRequest(sock, buffer, bytes, from, players, npcs, tick, totalPacketsOut);
src/network\server.cpp-482-            else if (header->type == PACKET_SERVER_COMMAND)
src/network\server.cpp-483-                handleServerCommand(buffer, bytes, players, npcs);
src/network\server.cpp-484-            else if (header->type == PACKET_SPAWN_ACK && bytes >= (int)sizeof(SpawnAckPacket))
src/network\server.cpp-485-                handleSpawnAck(sock, buffer, bytes, players, tick);
src/network\server.cpp-486-            else if (header->type == PACKET_RELIABLE_EVENT_ACK && bytes >= (int)sizeof(ReliableEventAckPacket))
src/network\server.cpp-487-                handleReliableEventAck(buffer, bytes, players, &from);
src/network\server.cpp-488-            else if (header->type == PACKET_CLIENT_MAP_READY && bytes >= (int)sizeof(ClientMapReadyPacket))
src/network\server.cpp-489-            {
src/network\server.cpp-490-                const ClientMapReadyPacket* ready = reinterpret_cast<const ClientMapReadyPacket*>(buffer);
src/network\server.cpp-491-                if (ready->header.playerId != ready->assignedPlayerId)
src/network\server.cpp-492-                {
src/network\server.cpp-493-                    printf("%s [SERVER MAP READY REJECT] reason=assignedPlayerId-mismatch "
src/network\server.cpp-494-                           "headerPlayerId=%u assignedPlayerId=%u\n",
src/network\server.cpp-495-                           serverTimestamp(), ready->header.playerId, ready->assignedPlayerId);
src/network\server.cpp-496-                    continue;
src/network\server.cpp-497-                }
src/network\server.cpp-498-                auto it = players.find(ready->assignedPlayerId);
src/network\server.cpp-499-                if (it == players.end())
src/network\server.cpp-500-                {
--
src/network\server.cpp-900-                                       state.tick, state.totalPacketsOut);
src/network\server.cpp-901-            else if (header->type == PACKET_INPUT)
src/network\server.cpp-902-                handleInputPacket(buffer, bytes, state.players, state.world,
src/network\server.cpp-903-                                  state.nextEntityId, state.npcs);
src/network\server.cpp-904-            else if (header->type == PACKET_DISCONNECT)
src/network\server.cpp-905-                handleDisconnect(state.players, buffer);
src/network\server.cpp-906-            else if (header->type == PACKET_SPAWN_NPC_REQUEST)
src/network\server.cpp-907-                handleSpawnNpcRequest(buffer, bytes, state.players,
src/network\server.cpp-908-                                      state.nextEntityId, state.npcs);
src/network\server.cpp-909-            else if (header->type == PACKET_TELEPORT_REQUEST)
src/network\server.cpp-910-                handleTeleportRequest(buffer, bytes, state.players, state.world);
src/network\server.cpp-911-            else if (header->type == PACKET_EXPLODE_REQUEST)
src/network\server.cpp-912-                handleExplodeRequest(buffer, bytes, state.players);
src/network\server.cpp-913-            else if (header->type == PACKET_SHOT_REQUEST)
src/network\server.cpp-914-                handleShotRequest(state.sock, from, buffer, bytes, state.players,
src/network\server.cpp-915-                                  state.world, state.tick, state.totalPacketsOut,
src/network\server.cpp-916-                                  &state.disagreementRetransmit);
src/network\server.cpp-917-            else if (header->type == PACKET_PELLET_BLAST_REQUEST)
src/network\server.cpp-918-                handlePelletBlastRequest(state.sock, from, buffer, bytes, state.players,
src/network\server.cpp-919-                                         state.world, state.tick, state.totalPacketsOut,
src/network\server.cpp-920-                                         &state.disagreementRetransmit);
src/network\server.cpp-921-            else if (header->type == PACKET_PROJECTILE_FIRE_REQUEST)
src/network\server.cpp-922-                handleProjectileFireRequest(state.sock, from, buffer, bytes, state.players,
src/network\server.cpp-923-                                            state.projectiles, state.nextProjectileId,
src/network\server.cpp-924-                                            state.world, state.tick, state.totalPacketsOut);
src/network\server.cpp-925-            else if (header->type == PACKET_ATTACK_REQUEST)
src/network\server.cpp-926-                handleAttackRequest(state.sock, from, buffer, bytes, state.players,
src/network\server.cpp-927-                                    state.projectiles, state.nextProjectileId,
src/network\server.cpp-928-                                    state.world, state.tick, state.totalPacketsOut);
src/network\server.cpp-929-            else if (header->type == PACKET_MELEE_HIT_REQUEST)
src/network\server.cpp:930:                handleMeleeHitRequest(state.sock, from, buffer, bytes, state.players,
src/network\server.cpp-931-                                      state.tick, state.totalPacketsOut);
src/network\server.cpp-932-            else if (header->type == PACKET_CHAT_MESSAGE)
src/network\server.cpp-933-                handleChatMessage(state.sock, buffer, bytes, state.players,
src/network\server.cpp-934-                                  state.tick, state.totalPacketsOut);
src/network\server.cpp-935-            else if (header->type == PACKET_PING)
src/network\server.cpp-936-                handlePing(state.sock, from, buffer, bytes, state.tick);
src/network\server.cpp-937-            else if (header->type == PACKET_RELOAD_REQUEST)
src/network\server.cpp-938-                handleReloadRequest(state.sock, from, buffer, bytes, state.players,
src/network\server.cpp-939-                                    state.tick, state.totalPacketsOut);
src/network\server.cpp-940-            else if (header->type == PACKET_GODBALL_STATE)
src/network\server.cpp-941-                handleGodballState(state.sock, state.players, buffer, bytes);
src/network\server.cpp-942-            else if (header->type == PACKET_NPC_DAMAGE_REQUEST)
src/network\server.cpp-943-                handleNpcDamageRequest(state.sock, buffer, bytes, from,
src/network\server.cpp-944-                                       state.players, state.npcs, state.tick,
src/network\server.cpp-945-                                       state.totalPacketsOut);
src/network\server.cpp-946-            else if (header->type == PACKET_SERVER_COMMAND)
src/network\server.cpp-947-                handleServerCommand(buffer, bytes, state.players, state.npcs);
src/network\server.cpp-948-            else if (header->type == PACKET_SPAWN_ACK && bytes >= (int)sizeof(SpawnAckPacket))
src/network\server.cpp-949-                handleSpawnAck(state.sock, buffer, bytes, state.players, state.tick);
src/network\server.cpp-950-            else if (header->type == PACKET_RELIABLE_EVENT_ACK && bytes >= (int)sizeof(ReliableEventAckPacket))
src/network\server.cpp-951-                handleReliableEventAck(buffer, bytes, state.players, &from);
src/network\server.cpp-952-            else if (header->type == PACKET_CLIENT_MAP_READY && bytes >= (int)sizeof(ClientMapReadyPacket))
src/network\server.cpp-953-            {
src/network\server.cpp-954-                const ClientMapReadyPacket* ready = reinterpret_cast<const ClientMapReadyPacket*>(buffer);
src/network\server.cpp-955-                if (ready->header.playerId != ready->assignedPlayerId)
src/network\server.cpp-956-                {
src/network\server.cpp-957-                    printf("%s [SERVER MAP READY REJECT] reason=assignedPlayerId-mismatch "
src/network\server.cpp-958-                           "headerPlayerId=%u assignedPlayerId=%u\n",
src/network\server.cpp-959-                           serverTimestamp(), ready->header.playerId, ready->assignedPlayerId);
src/network\server.cpp-960-                    continue;
--
src/network\server.h-153-    uint32_t spawnGeneration = 0;
src/network\server.h-154-    std::vector<std::string> ownedWeaponIds;
src/network\server.h-155-    bool justRespawned = false;  // set by simulatePlayer when respawn timer fires
src/network\server.h-156-
src/network\server.h-157-    // ── Spawn handshake lifecycle ───────────────────────────────────
src/network\server.h-158-    enum SpawnState : uint8_t {
src/network\server.h-159-        AwaitingMapReady,   // after JoinAccept, waiting for PACKET_CLIENT_MAP_READY
src/network\server.h-160-        AwaitingSpawnAck,   // spawn sent, waiting for position acknowledgement
src/network\server.h-161-        Active              // normal gameplay
src/network\server.h-162-    };
src/network\server.h-163-    SpawnState spawnState = AwaitingMapReady;
src/network\server.h-164-    uint16_t lastDashSerial = 0;
src/network\server.h-165-    uint16_t lastEquipSerial = 0;
src/network\server.h-166-    uint16_t lastRespawnSerial = 0;
src/network\server.h-167-    bool instantRespawnRequested = false;
src/network\server.h-168-    uint16_t inputStateFlags = 0;
src/network\server.h-169-    float dashCooldownTimer = 0.0f;
src/network\server.h-170-    float sizeScale = 1.0f;
src/network\server.h-171-    float godballX = 0.0f, godballY = 0.0f, godballZ = 0.0f;
src/network\server.h-172-    bool godballActive = false;
src/network\server.h-173-    // Presentation serials (replicated from client, pass through unchanged)
src/network\server.h-174-    uint16_t lastPresentationDashSerial = 0;
src/network\server.h-175-    uint16_t lastPresentationGroundJumpSerial = 0;
src/network\server.h-176-    uint16_t lastPresentationAirJumpSerial = 0;
src/network\server.h-177-    uint16_t lastPresentationDownDashSerial = 0;
src/network\server.h-178-    uint16_t lastPresentationDirectionChangeSerial = 0;
src/network\server.h-179-    uint16_t lastPresentationFreezeSerial = 0;
src/network\server.h-180-    ServerInput input;
src/network\server.h-181-    std::unique_ptr<IGameTransport> transport;
src/network\server.h-182-    std::string iceSessionId;
src/network\server.h:183:    SwordswordState swordswordState;
src/network\server.h:184:    float meleeCooldownTimer = 0.0f;
src/network\server.h-185-    std::deque<PositionHistoryEntry> posHistory;
src/network\server.h-186-    // ── Migration: auth + reconnect ───────────────────────────────────
src/network\server.h-187-    std::string joinToken;
src/network\server.h-188-    std::string reconnectToken;
src/network\server.h-189-    bool joinTokenValidated = false;
src/network\server.h-190-    bool spawned = false;
src/network\server.h-191-    int kills = 0;
src/network\server.h-192-    int deaths = 0;
src/network\server.h-193-    uint16_t transformEpoch = 0;
src/network\server.h-194-
src/network\server.h-195-    // ── Authoritative transform acknowledgement gate ──────────────────
src/network\server.h-196-    // When the server sets a discontinuous transform (spawn, respawn,
src/network\server.h-197-    // teleport, map change), it increments the epoch and marks this flag.
src/network\server.h-198-    // Until the client acknowledges by sending a matching epoch with a
src/network\server.h-199-    // position near the authoritative one, the server rejects client
src/network\server.h-200-    // position updates and keeps its own authoritative position.
src/network\server.h-201-    bool awaitingAuthoritativeTransformAck = false;
src/network\server.h-202-    glm::vec3 authoritativeTransformPosition{0.0f};
src/network\server.h-203-    uint16_t authoritativeTransformEpoch = 0;
src/network\server.h-204-    uint64_t authoritativeTransformAssignedMs = 0;
src/network\server.h-205-
src/network\server.h-206-    // ── Last accepted client transform (for trajectory validation) ────
src/network\server.h-207-    // The last client-reported position/velocity that the server accepted.
src/network\server.h-208-    // Used to compute elapsed-time movement envelopes instead of comparing
src/network\server.h-209-    // against the server-simulated p.pos, which may diverge after packet
src/network\server.h-210-    // loss or rejection.
src/network\server.h-211-    glm::vec3 lastAcceptedClientPosition{0.0f};
src/network\server.h-212-    glm::vec3 lastAcceptedClientVelocity{0.0f};
src/network\server.h-213-    uint64_t lastAcceptedClientTransformMs = 0;
src/network\server.h-214-    bool hasAcceptedClientTransform = false;
--
src/network\server.h-436-};
src/network\server.h-437-
src/network\server.h-438-struct DisagreementRetransmitState
src/network\server.h-439-{
src/network\server.h-440-    PendingDisagreement events[DISAGREEMENT_RETRANSMIT_MAX];
src/network\server.h-441-    uint32_t nextEventId = 1;
src/network\server.h-442-};
src/network\server.h-443-
src/network\server.h-444-void handleShotRequest(SOCKET sock, const sockaddr_in& from, const char* buffer, int bytes,
src/network\server.h-445-                       std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-446-                       const HeadlessWorld& world,
src/network\server.h-447-                       uint32_t tick, uint64_t& totalPacketsOut,
src/network\server.h-448-                       DisagreementRetransmitState* retransmitState = nullptr);
src/network\server.h-449-void handleAttackRequest(SOCKET sock, const sockaddr_in& from, const char* buffer, int bytes,
src/network\server.h-450-                         std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-451-                         std::unordered_map<uint32_t, ServerProjectile>& projectiles,
src/network\server.h-452-                         uint32_t& nextProjectileId,
src/network\server.h-453-                         const HeadlessWorld& world,
src/network\server.h-454-                         uint32_t tick, uint64_t& totalPacketsOut);
src/network\server.h-455-void handleProjectileFireRequest(SOCKET sock, const sockaddr_in& from, const char* buffer, int bytes,
src/network\server.h-456-                                 std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-457-                                 std::unordered_map<uint32_t, ServerProjectile>& projectiles,
src/network\server.h-458-                                 uint32_t& nextProjectileId,
src/network\server.h-459-                                 const HeadlessWorld& world,
src/network\server.h-460-                                 uint32_t tick, uint64_t& totalPacketsOut);
src/network\server.h-461-void tickServerProjectiles(SOCKET sock,
src/network\server.h-462-                           std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-463-                           std::unordered_map<uint32_t, ServerProjectile>& projectiles,
src/network\server.h-464-                           const HeadlessWorld& world,
src/network\server.h-465-                           float dt, uint32_t tick, uint64_t& totalPacketsOut);
src/network\server.h:466:void handleMeleeHitRequest(SOCKET sock, const sockaddr_in& from, const char* buffer, int bytes,
src/network\server.h-467-                           std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-468-                           uint32_t tick, uint64_t& totalPacketsOut);
src/network\server.h-469-void tickServerSwordCombat(SOCKET sock,
src/network\server.h-470-                           std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-471-                           const HeadlessWorld& world,
src/network\server.h-472-                           float dt, uint32_t tick, uint64_t& totalPacketsOut);
src/network\server.h-473-void tickServerIceTransports(SOCKET sock,
src/network\server.h-474-                             std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-475-                             std::unordered_map<uint32_t, ServerNpc>& npcs,
src/network\server.h-476-                             std::unordered_map<uint32_t, ServerProjectile>& projectiles,
src/network\server.h-477-                             uint32_t& nextEntityId,
src/network\server.h-478-                             uint32_t& nextPlayerId,
src/network\server.h-479-                             std::vector<std::unique_ptr<IGameTransport>>& pendingIceTransports,
src/network\server.h-480-                             const HeadlessWorld& world,
src/network\server.h-481-                             uint32_t tick, uint64_t& totalPacketsOut);
src/network\server.h-482-bool serverSendToPlayer(SOCKET sock, const ServerPlayer& player,
src/network\server.h-483-                         const void* data, size_t size);
src/network\server.h-484-void handlePelletBlastRequest(SOCKET sock, const sockaddr_in& from, const char* buffer, int bytes,
src/network\server.h-485-                               std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-486-                               const HeadlessWorld& world,
src/network\server.h-487-                               uint32_t tick, uint64_t& totalPacketsOut,
src/network\server.h-488-                                                               DisagreementRetransmitState* retransmitState = nullptr);
src/network\server.h-489-void handleGodballState(SOCKET sock,
src/network\server.h-490-                        std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-491-                        char* buffer, int bytes);
src/network\server.h-492-void handleChatMessage(SOCKET sock, const char* buffer, int bytes,
src/network\server.h-493-                       std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server.h-494-                       uint32_t tick, uint64_t& totalPacketsOut);
src/network\server.h-495-void handlePing(SOCKET sock, const sockaddr_in& from, const char* buffer, int bytes,
src/network\server.h-496-                uint32_t tick);
--
src/network\server-ice.cpp-284-    char buf[2048];
src/network\server-ice.cpp-285-
src/network\server-ice.cpp-286-    // 1. Poll existing players' ICE transports
src/network\server-ice.cpp-287-    for (auto& kv : players)
src/network\server-ice.cpp-288-    {
src/network\server-ice.cpp-289-        ServerPlayer& player = kv.second;
src/network\server-ice.cpp-290-        if (!player.transport)
src/network\server-ice.cpp-291-            continue;
src/network\server-ice.cpp-292-
src/network\server-ice.cpp-293-        std::vector<ReceivedPacket> pkts;
src/network\server-ice.cpp-294-        player.transport->poll(pkts);
src/network\server-ice.cpp-295-
src/network\server-ice.cpp-296-        for (const ReceivedPacket& rp : pkts)
src/network\server-ice.cpp-297-        {
src/network\server-ice.cpp-298-            if (rp.bytes.size() < (int)sizeof(PacketHeader) || rp.bytes.size() > sizeof(buf))
src/network\server-ice.cpp-299-                continue;
src/network\server-ice.cpp-300-            memcpy(buf, rp.bytes.data(), rp.bytes.size());
src/network\server-ice.cpp-301-            PacketHeader* header = reinterpret_cast<PacketHeader*>(buf);
src/network\server-ice.cpp-302-            if (header->magic != PROTOCOL_MAGIC || header->version != PROTOCOL_VERSION)
src/network\server-ice.cpp-303-                continue;
src/network\server-ice.cpp-304-
src/network\server-ice.cpp-305-            sockaddr_in from = player.addr;
src/network\server-ice.cpp-306-
src/network\server-ice.cpp-307-            if (header->type == PACKET_INPUT)
src/network\server-ice.cpp-308-                handleInputPacket(buf, (int)rp.bytes.size(), players, world, nextEntityId, npcs);
src/network\server-ice.cpp-309-            else if (header->type == PACKET_DISCONNECT)
src/network\server-ice.cpp-310-                handleDisconnect(players, buf);
src/network\server-ice.cpp-311-            else if (header->type == PACKET_SHOT_REQUEST)
src/network\server-ice.cpp-312-                handleShotRequest(sock, from, buf, (int)rp.bytes.size(), players, world, tick, totalPacketsOut);
src/network\server-ice.cpp-313-            else if (header->type == PACKET_MELEE_HIT_REQUEST)
src/network\server-ice.cpp:314:                handleMeleeHitRequest(sock, from, buf, (int)rp.bytes.size(), players, tick, totalPacketsOut);
src/network\server-ice.cpp-315-            else if (header->type == PACKET_PELLET_BLAST_REQUEST)
src/network\server-ice.cpp-316-                handlePelletBlastRequest(sock, from, buf, (int)rp.bytes.size(), players, world, tick, totalPacketsOut);
src/network\server-ice.cpp-317-            else if (header->type == PACKET_PROJECTILE_FIRE_REQUEST)
src/network\server-ice.cpp-318-                handleProjectileFireRequest(sock, from, buf, (int)rp.bytes.size(), players,
